feature_key,layer,index,source,prompt,activation_max,activation_sum,activation_mean,sparsity_ratio,peak_token,peak_token_idx,node_influence,csv_ctx_idx,Unnamed: 0,supernode_label,supernode_class,motivation
1_12928,1,12928,1-clt-hp,"entity: A city in Texas, USA is Dallas",105.41461181640624,810.1840858459473,81.01840858459472,0.2314309450221265,entity,1,0.0096316039562225,7,14,Relationship,Relationship,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt"
1_12928,1,12928,1-clt-hp,entity: The capital city of Texas is Austin,105.41461181640624,737.9229583740234,81.99143981933594,0.2222004292712752,entity,1,0.0096316039562225,7,67,Relationship,Relationship,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt"
1_12928,1,12928,1-clt-hp,entity: A state in the United States is Texas,105.41461181640624,848.5865478515625,84.85865478515625,0.1950010219366075,entity,1,0.0096316039562225,7,120,Relationship,Relationship,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt"
1_12928,1,12928,1-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,117.0110092163086,1233.4596061706543,68.52553367614746,0.4143667836462297,attribute,1,0.0096316039562225,7,173,Relationship,Relationship,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt"
1_12928,1,12928,1-clt-hp,relationship: the state in which a city is located is the state containing,115.16062927246094,1163.957431793213,83.13981655665806,0.2780534712088466,relationship,1,0.0096316039562225,7,226,Relationship,Relationship,"layer ≤ 3, altissima attivazione, varianza bassa, attivazioni uniformi e molto alte su ruoli semantici generali; funzione di scaffolding concettuale del prompt"
1_72774,1,72774,1-clt-hp,"entity: A city in Texas, USA is Dallas",80.11094665527344,626.0174751281738,62.60174751281738,0.2185618804106777, city,4,0.0095889568328857,7,17,Relationship,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation"
1_72774,1,72774,1-clt-hp,entity: The capital city of Texas is Austin,84.13487243652344,613.3576698303223,68.15085220336914,0.1899809171899991, city,5,0.0095889568328857,7,70,Relationship,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation"
1_72774,1,72774,1-clt-hp,entity: A state in the United States is Texas,91.9457550048828,689.5408782958984,68.95408782958984,0.2500568642246941, state,4,0.0095889568328857,7,123,Relationship,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation"
1_72774,1,72774,1-clt-hp,attribute: The primary city serving as the seat of government for a state is the capital city,122.51927185058594,1543.6992301940918,85.76106834411621,0.3000197679210573, primary,4,0.0095889568328857,7,175,Relationship,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation"
1_72774,1,72774,1-clt-hp,relationship: the state in which a city is located is the state containing,97.75382995605467,931.018913269043,66.50135094778878,0.3197059288860138, containing,14,0.0095889568328857,7,229,Relationship,Relationship,"layer medio-basso, più picchi distinti, max activation diversa da media activation"
